path	byteLength	sha256
VELMERE_A102R23_PATCH.txt	1117	a123679d7389964233c9e848618ff2a903b29b91cf7f3ae603af766c5dcf91fc
VELMERE_A102R24_PATCH.txt	957	84acdfa49d8bca9468207ccc0d90ff2c99e4f846a9aabace5533c8683ec1ddd7
VELMERE_A102R25_PATCH.txt	744	56ebbc93f79f6406d7e595327124d4bb8de8784a61b49a47655c2bfa27ca214d
VELMERE_A102R26_PATCH.txt	816	930838935d17edd616e77c564d6c1d0d6dfe66efa74b230757f1cd399a698f02
VELMERE_A102R27_PATCH.txt	788	9a013ac0952b4f7465ceeebcd76ad88ce93b4f53ebc9e70329530a802f4d36e2
VELMERE_A102R28_PATCH.txt	869	c0d45563d44c3830485d04a181bfa629cb8de8568dd163765b555dc15c9efd11
VELMERE_A102R29_PATCH.txt	1112	53e355ab1f2b568d586aa7efb812e7427c1868122e1ac7c0938a2681ab1fe03e
VELMERE_A102R30_PATCH.txt	509	81bceade51f84c6dcd07f87317b9fd1807943c1d2b4b9a02fb4bee18440ca038
VELMERE_A102R31_PATCH.txt	565	ba32ca6be137c435961555cefcd635306b337dd40a8c83fcecce35c93ce75178
VELMERE_A102R32_PATCH.txt	582	5bb533c14a48172f7f23b854659f681e2e13ee0852c7cba3df6bd41c54e609c3
VELMERE_A102R33_PATCH.txt	261	d5662d905dc0cd0c2287794dc8ff73247eb216d2066ed717d033135de3ce3ec5
VELMERE_A102R34_PATCH.txt	348	068cb891abad73ca1e713255ad4903f4de88338ce9c90f10337b4c8fce9aec91
VELMERE_A102R35_PATCH.txt	285	5a0247b197a4648dd154e0d65b57ddded963ff58dc8a411fb323b376fcee81dd
VELMERE_A102R36_PATCH.txt	846	85dbb0c077e7f37ea8e24cd2d2a9e251753b1dbc717341280e61d81224eb1362
VELMERE_A102R38_PATCH.txt	2755	a9acebfbccc91c77a11d55b5994d04ae3e7c993fdc517545798514b0ccaeef53
VELMERE_A102R39_PATCH.txt	1100	073d952f3b21e1abcae6f088c20d2d2014035a02a647865fc5049da5f02070a0
VELMERE_A102R3_PATCH.txt	1319	c7d98e3e1ddeab764deef74c7b8522d7cb265c23fc9da811fed56392f2458bbf
VELMERE_A102R40_PATCH.txt	1453	6248fa4bb2f6d384f94b9d228c42538cf28ab97cee22f7f152c40a4d33812f34
VELMERE_A102R41_PATCH.txt	1704	40b2a299e776a8ccac4302000eba5875179291cf5bb674c052346902828842a5
VELMERE_A102R42_PATCH.txt	992	0210822c2df45377bf3a27bc399cdd768e650f0da4cb128046e252d1cf1a950e
VELMERE_A102R43_PATCH.txt	985	0ed14c6219098aa75b023cc146fa31c1cb1d1522ee3680515f929a38c2425daf
VELMERE_A102R44P10_PATCH.txt	1794	bda22b3ac745cc27d75382f10d4198784fcf33a68cae2750e106314ca4e83bdb
VELMERE_A102R44P11_PATCH.txt	2658	1d7e8c0d47fefee017af2e985137a0750dba0c46eacf95efdf9b3b57f18ef17b
VELMERE_A102R44P12_PATCH.txt	4788	589248734e3e253aa5ace0deab23b57f4f6ed9e3ae972b590d5ed61f88824c28
VELMERE_A102R44P13_PATCH.txt	1968	64835ad9c47132139a3f656994923d547ed9386ef390b8db4c742dbc838139a8
VELMERE_A102R44P14_PATCH.txt	1587	e3236fc4414e7ba3f394fbedc5c5d858fc72eebbef238fe2a7759bf404232bb1
VELMERE_A102R44P15_PATCH.txt	2435	392a3ba4df84b34b6b3b93a582450f430ee1255018322898cffcbe76702b937e
VELMERE_A102R44P16_PATCH.txt	2007	0f971e2112da383da0e0f5073898aa66161c1ad57ce37d6fe49f5cb3257f21be
VELMERE_A102R44P17_PATCH.txt	599	fab360e05c35345730f53759d0332d5b4fb45dbeb0a1d11fdeeb43d92a4ee292
VELMERE_A102R44P18_PATCH.txt	1500	b0e5ddc965d76d9050712b5420c379d121fe8748b3b83891e61d73fd227a2661
VELMERE_A102R44P19_PATCH.txt	1360	0e523fc9f5c31ba727cd06a1eec11b56cf385dfaf16ef711bf2aa4f170b3d058
VELMERE_A102R44P21_PATCH.txt	675	db9390fad6ac7bfef7bfb6844930834f85684769a6badee5ec1944917a3b24d3
VELMERE_A102R44P22_PATCH.txt	2328	8b4fb903d89231deb616da969c952fdbddad7a81b986cd734195cc3fd55cf5ce
VELMERE_A102R44P24_PATCH.txt	881	a32cd9b1a13919625f7bf2fad00937e587ead189b14e2f402430ecda04c9dd9b
VELMERE_A102R44P27_PATCH.txt	1025	8266f8d2329e0dacc8b8497c18f16039c199b00462b9adc14a51f718e753d49e
VELMERE_A102R44P28_PATCH.txt	658	63e40fa1db0acc0b49ee01fbd36bafff1106c6f541b3510b92d3d87f667708dd
VELMERE_A102R44P29_PATCH.txt	621	c5336e303635fd7d6ca10eedbf5e0f88fbf32c0c790ce020d828516fad918b5a
VELMERE_A102R44P30_PATCH.txt	2499	8f57bbdc1797de842d4cde2767c3e5336ae5836610c8d0cfdfa04625e82e8ff8
VELMERE_A102R44P31_PATCH.txt	1108	81cf28f62740b1039b6a420bba3a436a8713054201f74b04bd2e888a399e5e20
VELMERE_A102R44P32_PATCH.txt	1360	12f28f00af5476d9c7e281da4ddf9c5a1a5d756239bbb2f24d8917e4e30b337e
VELMERE_A102R44P33_PATCH.txt	1478	0d4a18bd0b13f4b35821dc6d42ca23da045cbae5b6445446340117d4ab522db4
VELMERE_A102R44P34_PATCH.txt	1734	e67b0522c8a19cce6477d2ff1a7d55355588af495048924bc6ee7bea13d77874
VELMERE_A102R44P35_PATCH.txt	2229	72359e8ce0de27dd8c7bedffd425e2a3859909e886e9e6bc82fb223b851f32fb
VELMERE_A102R44P37_PATCH.txt	879	bea2add187254a8e687d71a29ef40c2d609c7d256f56cf370ad9df102f466cc7
VELMERE_A102R44P38_PATCH.txt	1545	639049cc562cf61330b714e7058381011d8374d9f8f902526ff531b5f32980f8
VELMERE_A102R44P39_PATCH.txt	1713	5c54f3efd329287ae2c819c3ae3dfc96ff4f958f016faa9b5c385ee946d0e7b7
VELMERE_A102R44P41_PATCH.txt	2628	79bf31b02d5f75499fb266d3a911072eef2b0b48f4826ecbab1a155bdff35482
VELMERE_A102R44P44_PATCH.txt	1401	0cd87de3eb99605a8a4c9f2a4abc82a12834d0413664b4ae44d51c99e7fd9b5e
VELMERE_A102R44P45_PATCH.txt	475	31c11c49e89ff4c9355d86e3a7116be57b5361b31f9ad09a43b92bae5d1bb555
VELMERE_A102R44P5_PATCH.txt	1925	9632440c64767b94f6156ecec0a454646be60562aea0eab65b2c224fe1739002
VELMERE_A102R44P6_PATCH.txt	2285	7c51eeed453d7070c2f70b4a4f3d63ff714a17084b0b6d65cd29af6c1c295b13
VELMERE_A102R44P7_PATCH.txt	4089	42f4b6246d75380b871829d97f0fefe98d004f3ab29bd5f95d8c82dbc09c1832
VELMERE_A102R44P8_PATCH.txt	2853	e5fe374e0181fd5539beef6da81e1e32e234111f80ed518bca2c69fa529f98a0
VELMERE_A102R44P9_PATCH.txt	1452	e5161e780bf005a2c02e43bd041f42793f76d831c83878c2a6d107efbd2cbccc
VELMERE_A102R44_PATCH.txt	1930	98471a781cc13609afa1773217bb1b391a371fee01fab2facac78b4e4f34f0dd
VELMERE_A102R44_PRODUCT_REALITY_WAVE1_PATCH.txt	4895	98ec6105288ddc8f408c528e07c47dc5f3970435a4bad4513fc836de4dc651c8
VELMERE_A102R44_PRODUCT_REALITY_WAVE2_PATCH.txt	4112	00b2d364fe8636397f0db680f78a2b92593faeb67c4d0534d3e9a99514ca3102
VELMERE_A102R44_PRODUCT_REALITY_WAVE3_PATCH.txt	910	f91ff34f750d55ec50b82ba1d4b26592f7bfe1ee6d66858512cba49f1fb10218
VELMERE_A102R44_PRODUCT_REALITY_WAVE4_PATCH.txt	1817	f0241a4a7daf97c92713e5ea5f4f352019a7a3f5def0d81953e00c99818843ee
VELMERE_A102R4_PATCH.txt	1833	c7d166cf841ebab749249dc5d46fc02f3a06044331ef4f1bf60a86070e1f99ae
VELMERE_A102R5_PATCH.txt	1728	76327914797751549e2883a14f5385a10c286fd392a794335c253137e1d78e2f
VELMERE_A102R6_PATCH.txt	792	6277697ea8774fb24ee59669d6a948b7413fdabaef5dd9c55b15514e16c09064
VELMERE_A102R7_PATCH.txt	776	3650be71d404a7f6ca7562ce0c2e4dd75f76ee4ffc7fd2ec71d65221818ee783
VELMERE_A102R8_PATCH.txt	2189	36ef4a31ff83321fb9080784f1fbadb4ede9955f6c36192774f272a4d900499e
VELMERE_A43_PATCH.txt	217	bf0d5b4baaa1e17eab3f54b551e94cfc17c996abce70d6ff3fd34549fa7f9fe3
VELMERE_A44_PATCH.txt	657	e9e9a168a9c668d022a01d5910e85f7b8d01e7ed79831bdacb82e52a84842c34
VELMERE_A45_PATCH.txt	392	ce5be8e6c6f8bc6fa03ac22fb8e6cf0fe23e9ba5fa36919de9dfcd089bfc9ca6
VELMERE_A46_PATCH.txt	512	99aba823e940ee2013966832402097bb59dacde3aa66b213e820a575ae61cd8a
VELMERE_A47_PATCH.txt	691	964998af8ecf416ac186a8b4f99bcb2042948df2effb5c81331a978330ba0db8
VELMERE_A48_PATCH.txt	650	2042b69e6121f3cae02b676fb2243ec648516a5e0b022641fe6ca7ebd450dfc4
VELMERE_A49_PATCH.txt	319	7a6ffb599df8ee1d66e5298cd207b154bda0c4d771f79d0093046050fac785fb
VELMERE_A50_PATCH.txt	295	4b89d56ccafa6c1a6f525d9ba6592e2b912fccca964b9d087f1fbe27130493e3
VELMERE_A51_PATCH.txt	648	144edb98a59a206df6c0e82b774815c5274604f5a76aeac01bb8ce8efd8470dc
VELMERE_A52_PATCH.txt	364	6c25badd0b9d3111cd9e8eadaedfc0cb4f09474c3ed62c6c947946eea7c3fc44
VELMERE_A53_PATCH.txt	343	f80d7c9d38483584f7205a34441e989861b3454ea0310c6f183746ab91977cc0
VELMERE_A54_PATCH.txt	1046	24d8234076cd526a497902ae4ed84541fac587efd817f8dd39bf3c7aba8c889d
VELMERE_A55_PATCH.txt	974	2a490c7ff48b68792294557837b9f15df926cc424c8d92c5610565b8809e7680
VELMERE_A56_PATCH.txt	1237	b9632091423d6322c43bbbe0fb944f957b7c99a82602201ff23fea7e1e1da67d
VELMERE_A57_PATCH.txt	1296	20a885e98bc6b001cf03c64e2c96d96b439f67a56f1912d914df2ac9714301ee
VELMERE_A58_PATCH.txt	812	3dc539d829292fbe6ee46cfd8d3f91a8f6b9a732363c4d275154ea1aa6463e2b
VELMERE_A59_PATCH.txt	1545	5854ee9f1de0967ad22e718668bfc4a3a0006e730bf4f10d023ce53667754b3b
VELMERE_A60_PATCH.txt	524	9ce895eab57df605fd87d67607d54fa5b1c8f9773b1ecbe46a0cc8b02cc9efa1
VELMERE_A61_PATCH.txt	485	ba90bb2af17da56736f7fcca45eefa8eac7ce92f5bc0b278446d93f702fb1ff5
VELMERE_A62_PATCH.txt	949	2781c97e40ae6ad0b7831320e2807d9522fc6d2fe28583650b996714edc1f8fc
VELMERE_A63_PATCH.txt	392	717b45557483667c3cd0aa3b7c53b1b06bb426be1364832194a3f941f796f942
VELMERE_A64_PATCH.txt	418	5ec2d5434b1800079dc969ae5858091ec3d8163327eafd0e08b518309df74c49
VELMERE_A66_PATCH.txt	803	91802613ba69cf6db97e6bac4eca1b094ba2ffbbcedd11cd6c027e78eb2c6358
VELMERE_A68_PATCH.txt	243	483d58a66dfae81e3fccf4982d992800ab9ca86460ce7ab92a165119c4cae112
VELMERE_A69_PATCH.txt	369	73e4ae356618cdfe54227ddf1c9ac2f0c78368a742dc8a89ae7ae44d8b709b13
VELMERE_A70_PATCH.txt	698	a682319e901daad8c708a13d87bd5fe9691d1d496304b8dd9c3d5f44cd53795c
VELMERE_A71_PATCH.txt	726	bb448140c681b16bd550a80a0dae84702b8e7b0160627b11e8ada8edffeb8bd2
VELMERE_A72_PATCH.txt	913	177ff2b42ccb3526cda3ad2bf67c6fea932d2a50b20d51769b1d539e639287e0
VELMERE_A73_PATCH.txt	1385	285013e08d567a8d0a76cd8b1e010dd93be423ae67c52aefd94c61687ca8675d
VELMERE_A74_PATCH.txt	558	9fdb6f2522525af3b8208de22246793835755ac0b26936f6156ff65051fbc27f
VELMERE_A75_PATCH.txt	857	8538dcaf7d6841fb85ea86f90194e2b5c7bafce425b49a3af5ae7ac1698bef80
VELMERE_A76_PATCH.txt	1315	bd6f3e8503c981e281bc6f3569b3de81e5059cef735670fb88b770e185f7215b
VELMERE_A77_PATCH.txt	1274	f7e5119e4b108ef5f3320ca01376b3f80c2a65c7eeaf7ba1a73ce6e353afa529
VELMERE_A78_PATCH.txt	621	c016c009dd5d7a7c61ec4287cbc3cd91066c9b9e65375cc332e85194019d7341
VELMERE_A79_PATCH.txt	1091	6e45b6f9b212672b411861fa63f85bfd6f743828f28ac84c6e242ff234640689
VELMERE_A80_PATCH.txt	1185	b05d4e2f41db121d5cb8b3475c46b8decf64f302c4bfc16fe1c092c379027d26
VELMERE_A81_PATCH.txt	1917	a8135e6336d97a4549768b7b77b6c5c2a38c27457e4797db71c523f7a2baa135
VELMERE_A82_PATCH.txt	1012	97cdc75ba7d1396c0fb6bfd68a6b2a590164155b70a43074c3046ee4f5d379e5
VELMERE_A83_PATCH.txt	2258	8c92498749d7f081e2dcc6235ce43e24eeb8d0350f91245b364734c90f277355
VELMERE_A84_PATCH.txt	545	d8da5537f36770650534b9c65f7f2b1af05e8d0d7e7b60bbea566b07e4859442
VELMERE_A85_PATCH.txt	336	e879e60413f2be1ac52a8727b5bfae396cf238149f09da1e843d9c1ff050de8a
VELMERE_A86_PATCH.txt	2297	5d5b247f321c7c854245465babd2cc5c48214b326a12ecc77fdf84ee91a36ecc
VELMERE_A87_PATCH.txt	1727	6809e1a6c30a1e0ace1921e18f5765209a800c65b742292940a6327cb9fb93b7
VELMERE_A88R1_PATCH.txt	2699	8212842f0a3f0501b70331f3561f6158b4ddf4caf8a0e6ad98ae2499ee263a18
VELMERE_A88_PATCH.txt	1127	0e33a03b47c359a83abe28562d5e3e28b15d96e682c7c229aa4c7cc713b18f68
VELMERE_A89_PATCH.txt	1192	4ed8541a3457d3f84db3959d4f0954e9ca37e0cda06416ac4dfde25154c51e2b
VELMERE_A94R2_PATCH.txt	761	69ecfb952eedd60bcd60b251b09a57aca1bc74c846b4e33ef460ee777fc469fe
VELMERE_A95_PATCH.txt	1193	0e58eb66a4a3ff4f1760c03497be7055df47eb9b35caf26e3ce9a69039b8ed1d
VELMERE_A96R0_PATCH.txt	750	8625351494fde154878c8a97acabf20a28fcac8aa4be55e416073f77e532d248
VELMERE_A97R1_PATCH.txt	545	d5c12dc75ae2e0c66b3d30bc6697ba2e70cb3c236ca09f9352aac0a6bc20839d
VELMERE_A98R0_PATCH.txt	148	6aaa0c9033c7a2485a28e7da0f8a630b49160e5f0c3629101da7273c08b5b810
VELMERE_A99R0_PATCH.txt	1192	52765d1e3551d054b8243b3dbcf451d42100d83d7100f608da4c37394ff768f3
VELMERE_ACTIVE_PASS.txt	106	5d9b9bea87152b7dabd57ab5465f6243f0257aa5df91c3116d5ee29c88e7f5a0
VELMERE_CANONICAL_OWNER_DIRECTIVE_V16_FULL_TOPOLOGY_FREE_LEGAL_CURRENT_WORLD_CLASS_2026-08-14.txt	62609	67816a5a9238668c8080a3a8cc623f078d268c1b78fddf534cb4893bb45490e9
VELMERE_IMPORT_A47_ACCEPTANCE_EVIDENCE.cmd	774	9b732fab2dce2356fe564ddc5e7c9a7e4dd74fcfdabda89f70536906a1a87c1a
VELMERE_RUN_A100_INCIDENT_KILL_SWITCH_CUSTOMER_COMMUNICATION.cmd	313	f638ce6c06e24f4cb9847fb31685bc6370c2f3d353f1b4d9eb411b27ebfa9307
VELMERE_RUN_A45_ACCEPTANCE.cmd	489	b022285656d1f49bff854015d018467ebc6fa136836bedd626b41bef8e7cbb77
VELMERE_RUN_A46_DATA_ACCEPTANCE.cmd	515	aa3873a43b3a1c286451678f5db22bbc12f3dcf529b54c8040d6e90c17ef9e13
VELMERE_RUN_A48_STAGING_TENANT_ISOLATION.cmd	793	9f498a60380660607bb66166eba7a36b05cf7b3ca39c234b47ef3096d366fd09
VELMERE_RUN_A49_STRIPE_PAYMENT_ACCEPTANCE.cmd	695	3f427f7f6abfab05f70f48d92a3d91777036014d3d774dc079f5d0b71caa8c09
VELMERE_RUN_A50_EMAIL_STORAGE_KMS_ACCEPTANCE.cmd	756	ceb733b64e07b4d71ca595f9a94611bcb0da10d1150356e4967e17bdb86d201f
VELMERE_RUN_A51_BACKUP_RESTORE_ROLLBACK_PROVIDER_LOSS_ACCEPTANCE.cmd	741	2163c5e0c63513c6fa71579ce1372bc62ab1ae2fa718fdc8d99e17dc16225189
VELMERE_RUN_A52_KILL_SWITCH_INCIDENT_CUSTOMER_COMMUNICATION_ACCEPTANCE.cmd	733	1100da9f1507bca9da6ee5569e2a90ada673598a69445d3aeeac84aab39c974e
VELMERE_RUN_A53_MEASURED_SLO_ALERT_ACK_VENDOR_EXIT_ACCEPTANCE.cmd	744	239394664967f920f5d3b9b4542c2d79a65f2b8015af3bbe3aab9ae0f6d236c5
VELMERE_RUN_A54_STRICT_SLO_ALERT_ACK_VENDOR_EXIT_RECOVERY_ACCEPTANCE.cmd	686	d6c0c233cc5aec891b419cf1ce505f3006743178337459489ba8f7035fa467cc
VELMERE_RUN_A55_INDEPENDENT_RETEST_LEGAL_CUSTOMER_RELEASE_ACCEPTANCE.cmd	325	97b88f0ddc8732155d3b8c9e228105fdf4affc4771ef8ed926ac3f980e9a4c74
VELMERE_RUN_A56_OUT_OF_TIME_SLO_VENDOR_EXIT_OBSERVATION_ACCEPTANCE.cmd	323	55c4f6d85e14623f94e3dac902e527940b86c298a14c3eccb8bf49489bbfcca9
VELMERE_RUN_A57_CONTROLLED_CANARY_KILL_SWITCH_ROLLBACK_TELEMETRY_ACCEPTANCE.cmd	332	19a59fbdeb3558aee1ba27a775356683fbf9321581720f238f158c739ad33e64
VELMERE_RUN_A60_EXACT_FINAL_BYTE_BUILD_BROWSER_ACCEPTANCE.cmd	526	796fe95c417a26e8ff0539a0422841fcfe26758dc381c3b29f28330c3b86edf3
VELMERE_RUN_A61_HISTORICAL_ARTIFACT_RECOVERY.cmd	542	7babbc90a4537e42ab216c5405997febe6857f3b96479acbc6e359aaf5ad1b50
VELMERE_RUN_A62_OFFLINE_EXACT_RUNTIME_DEPENDENCY_BOOTSTRAP.cmd	233	7471989943a9400292f688d4950005b9b78ce97544aa3bb327e62e9bcdf74eca
VELMERE_RUN_A63_STAGING_PROGRAM_ORCHESTRATOR.cmd	283	f58564ad67de83552853ca29c9b05003fb7692dfdb31f25de4b1a61e1d8f9fa2
VELMERE_RUN_A64_HISTORICAL_CONTROL_METADATA_RECOVERY.cmd	324	faaf6bbaef8d96cc37f1e74dfd022f389e5144fe7f2d87f6b2bc78e5dfd891cd
VELMERE_RUN_A77_CLEAN_ROOT_GOVERNANCE_INTAKE.cmd	93	b8f2b106aec8ed52b4fb383fd159c3483c07bc07652a60b92d4570c608f6f845
VELMERE_RUN_A78_EXACT_RUNTIME_LOCKFILE_BROWSER_BOOTSTRAP.cmd	469	a2b9b6df477adccddbd1779354fa44d3bb83de93153f94709ace9c9b36443413
VELMERE_RUN_A79_EXACT_FINAL_BYTE_BUILD_BROWSER_ACCEPTANCE.cmd	589	4574e091120de61b88f85f960ba6f3aa50ea88a3f621fde228ae68038a04644d
VELMERE_RUN_A80_FROZEN_LOCAL_RELEASE_CANDIDATE.cmd	460	14fd4bf1798f748cb82497eed20f8e92751a278b70bf63232721bf5a97a6cd4f
VELMERE_RUN_A81_CANONICAL_MEGA_MATRIX.cmd	481	a8fa7e06d4a0790d312ad93fa9a06742ff65e5959612d4dbf6cc6871efed8657
VELMERE_RUN_A82_AUDIT_REAL_CONTRACT_MATRIX.cmd	342	f82912a29989ce7c89bd22d028f3a51b2166c2e477e9ea58f9f8412aab20fb84
VELMERE_RUN_A83_BROWSER_LENS_PDF_REAL_PACKET_MATRIX.cmd	728	51e26961d489b6709c5522a42fdca31fc520a557e227e42029345fa3b31a80f9
VELMERE_RUN_A84_SHIELD_FULL_CATALOG_TIER_MATRIX.cmd	390	79c379e55b115109c5a73d65c0407662a78042e1ca06d6cf994f9009a97fd2b9
VELMERE_RUN_A86_REAL_MARKETS_CROSS_ASSET_MATRIX.cmd	461	10d480937be4f2adfc55b1397a3b1f315023c33900bf2ca8cd3f73ea94c22843
VELMERE_RUN_A87_MARKET_IMPACT_WHALE_WATCH_MATRIX.cmd	533	42d52e3f06e2c5d0ba2272d96b816b956d53d42c5f3a6b548711feb326689448
VELMERE_RUN_A88R1_SEMANTIC_ROUTE_PRIVACY_PDF.cmd	740	724f5526fc65e2086313693acf08e71dc29cea4c26ff965391b1d26d645d963b
VELMERE_RUN_A88_BRAIN_ANGEL_RISK_EVAL.cmd	438	870da31ad517f4a651710db448723273760e655bdd7a192c6dfa76200ec5c93b
VELMERE_RUN_A89_ACCOUNT_AUTH_TENANT_PRIVACY_RED_TEAM.cmd	614	23c3978dab3c51502bacef834b0b17495015bf2232abf812379961c7c813d868
VELMERE_RUN_A95_STAGING_SUBJECT_ADMISSION.cmd	98	237dffaff58f059c9480b4bbce78a67387fe834247efb3c23790854bb4635914
VELMERE_RUN_FULL_CHECK.ps1	563	98ee57a510fae2e6f7836dde348747a43d08bfa3236560f52f59eb3c9b2949fc
VELMERE_SETUP_WINDOWS_A34.ps1	4227	2d0b8386e90fe5437dcc4413089cca28d93cfeb6b3b1c7ac162c9d699b673266
VELMERE_SETUP_WINDOWS_A35.ps1	4316	97ecead91f634e6172b5a80c4d6d838d80014a0b1f36a84780198fa1558145da
VELMERE_SETUP_WINDOWS_A36.ps1	4255	930a5ad1965bb96ddd142214f327d8a2b157c2238602414add8466aed4a656ac
VELMERE_SETUP_WINDOWS_A37.ps1	4247	6c068566391fb34c73a657887c9138584ba5ce08a55471b349ecec9ff9cf7621
VELMERE_START_A42.cmd	924	0c1fa2c0ef45de7e74989f1e346d6a3f55272a2bbcb28807e1dff12a2ee6b53b
VELMERE_START_A43.cmd	1158	9f8789f5b428556136395f0ed79fbb03730f658c939dde9b796de6654e8691d3
